Year,Company,Current location,Field,Age
0,578,Kongō Gumi,Japan,Construction,1440
1,705,Nishiyama Onsen Keiunkan,Japan,Hotel,1313
2,717,Koman,Japan,Hotel,1301
3,718,Hōshi Ryokan,Japan,Hotel,1300
4,771,Genda Shigyō,Japan,Ceremonial paper goods,1247
5,803,Stiftskeller St. Peter,Austria,Restaurant,1215
6,862,Staffelter Hof,Germany,Wine,1156
7,864,Monnaie de Paris,France,Mint,1154
8,885,Tanaka-Iga,Japan,Religious goods,1133
9,886,Royal Mint,United Kingdom,Mint,1132
10,900,Sean's Bar,Ireland,Pub,1118
11,953,The Bingley Arms,United Kingdom,Pub,1065
12,970,Nakamura Shaji,Japan,Construction,1048
13,1000,Château de Goulaine,France,Wine,1018
14,1000,Marinelli Bell Foundry,Italy,Foundry,1018
15,1000,Ichimonjiya Wasuke,Japan,Confectionery,1018
16,1024,Shumiya-Shinbutsuguten,Japan,Religious goods,994
17,1040,Weihenstephan,Germany,Brewery,978
18,1050,Weltenburger,Germany,Brewery,968
19,1068,Otterton Mill,United Kingdom,Mill,950
20,1074,Affligem brewery,Belgium,Brewery,944
21,1074,Benediktinerstift Admont,Austria,Woodworking,944
22,1075,Takahan Ryokan,Japan,Hotel,943
23,1100,Schloss Johannisberg,Germany,Wine,918
24,1120,Zum Roten Bären,Germany,Hotel,898
25,1126,Taferne,Austria,Hotel,892
26,1128,Grimbergen,Belgium,Brewery,890
27,1128,Halydean Corporation,United Kingdom,Land & Livestock,890
28,1131,Hofbrauhaus Arolsen,Germany,Brewery,887
29,1133,Tongerlo,Belgium,Brewery,885
30,1134,Geto Onsen,Japan,Hotel,884
31,1135,Munke Mølle,Denmark,Mill,883
32,1135,The Olde Bell,United Kingdom,Hotel,883
33,1136,Aberdeen Harbour Board,United Kingdom,Harbor,882
34,1141,Barone Ricasoli,Italy,Wine,877
35,1141,Sudo Honke,Japan,Sake,877
36,1160,Tsuen Tea,Japan,Tea,858
37,1177,Gorobee Ame,Japan,Confectionery,841
38,1184,Fujito,Japan,Confectionery,834
39,1184,Kikuoka,Japan,Herbs,834
40,1184,Sakan Ryokan,Japan,Hotel,834
41,1189,Ito Tekko,Japan,Metalworking,829
42,1190,Shirasagiyu Tawaraya,Japan,Hotel,828
43,1190,Kotabe Foundry,Japan,Foundry,828
44,1191,Tosen Goshobo,Japan,Hotel,827
45,1191,Arima Onsen Okunobo,Japan,Hotel,827
46,1192,Yoshinoya Irokuen,Japan,Hotel,826
47,1198,The Brazen Head,Ireland,Pub,820
48,1203,Angel and Royal,United Kingdom,Hotel,815
49,1220,The Old Bell,United Kingdom,Hotel,798
50,1230,Gasthof Sternen,Switzerland,Restaurant,788
51,1239,Eyguebelle,France,Wine,779
52,1242,The Bear Inn,United Kingdom,Pub,776
53,1245,Gasthof zur Blume,Switzerland,Restaurant,773
54,1246,Sanct Peter,Germany,Hotel,772
55,1248,Bochnia,Poland,Salt,770
56,1250,Wieliczka,Poland,Salt,768
57,1266,Freiberger Brauhaus,Germany,Brewery,752
58,1266,Bolten-Brauerei,Germany,Brewery,752
59,1268,Aldersbach,Germany,Brewery,750
60,1270,Frapin,France,Cognac,748
